review,rating,date,bank,source,clean_review,slow,crash,login,error,bug,transfer,fail,sentiment
maaliif daddafee install gaafata,3,2025-11-28,Commercial Bank of Ethiopia,Google Play Store,maaliif daddafee install gaafata,False,False,False,False,False,False,False,Neutral
good app,5,2025-11-28,Commercial Bank of Ethiopia,Google Play Store,good app,False,False,False,False,False,False,False,Positive
This application is very important and advantage for transfer of money and finance in the coutry and foriegn country.,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,application important advantage transfer money finance coutry foriegn country,False,False,False,False,False,True,False,Positive
why didn't work this app?,1,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,work app,False,False,False,False,False,False,False,Negative
The app makes our life easier. Thank you CBE!,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,app makes life easier thank cbe,False,False,False,False,False,False,False,Positive
this app very bad 👎,1,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,app bad,False,False,False,False,False,False,False,Negative
the most advanced app. but how to stay safe?,5,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,advanced app stay safe,False,False,False,False,False,False,False,Positive
Good application,4,2025-11-27,Commercial Bank of Ethiopia,Google Play Store,good application,False,False,False,False,False,False,False,Positive
It is nice app,5,2025-11-26,Commercial Bank of Ethiopia,Google Play Store,nice app,False,False,False,False,False,False,False,Positive
best,5,2025-11-25,Commercial Bank of Ethiopia,Google Play Store,best,False,False,False,False,False,False,False,Positive
"it suddenly asked me to enter the verification key I received. and it (*get your verification key from the nearest CBE Branch*) Now I'm in Australia, what do you expect me to do???! There is no nearest or furthermost cbe Branch!! SO FRUSTRATING! How can I manage my bank account now????",1,2025-11-25,Commercial Bank of Ethiopia,Google Play Store,suddenly asked enter verification key received get verification key nearest cbe branch australia expect nearest furthermost cbe branch frustrating manage bank account,False,False,False,False,False,False,False,Negative
nice app...,5,2025-11-25,Commercial Bank of Ethiopia,Google Play Store,nice app,False,False,False,False,False,False,False,Positive
very good banking service and fast service,5,2025-11-24,Commercial Bank of Ethiopia,Google Play Store,good banking service fast service,False,False,False,False,False,False,False,Positive
thanks blc this app help me to use all time,5,2025-11-24,Commercial Bank of Ethiopia,Google Play Store,thanks blc app help use time,False,False,False,False,False,False,False,Positive
good,5,2025-11-24,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
why we can't send money to other people telebirr wallets??,1,2025-11-24,Commercial Bank of Ethiopia,Google Play Store,send money people telebirr wallets,False,False,False,False,False,False,False,Negative
አታፍሩም ግን ለ15 birr 11.50 ብር ስትቆርጡ ይስተካከልልን,1,2025-11-23,Commercial Bank of Ethiopia,Google Play Store,birr,False,False,False,False,False,False,False,Negative
በጣም ቀላልና ምቹ ነው።,5,2025-11-23,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
wow,5,2025-11-23,Commercial Bank of Ethiopia,Google Play Store,wow,False,False,False,False,False,False,False,Positive
nice,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store,nice,False,False,False,False,False,False,False,Positive
you are the reason why i got ye chogara himem,1,2025-11-22,Commercial Bank of Ethiopia,Google Play Store,reason got ye chogara himem,False,False,False,False,False,False,False,Negative
it is so smart app i recommend it for everyone,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store,smart app recommend everyone,False,False,False,False,False,False,False,Positive
excellent,5,2025-11-22,Commercial Bank of Ethiopia,Google Play Store,excellent,False,False,False,False,False,False,False,Positive
ዳጊ,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
absolutely right,5,2025-11-21,Commercial Bank of Ethiopia,Google Play Store,absolutely right,False,False,False,False,False,False,False,Positive
mid application it's so annoying,3,2025-11-20,Commercial Bank of Ethiopia,Google Play Store,mid application annoying,False,False,False,False,False,False,False,Neutral
I used morethan one year,4,2025-11-20,Commercial Bank of Ethiopia,Google Play Store,used morethan one year,False,False,False,False,False,False,False,Positive
no word can explane about this app it is nice 👍👍👍👍👍,5,2025-11-20,Commercial Bank of Ethiopia,Google Play Store,word explane app nice,False,False,False,False,False,False,False,Positive
"It's great app,I love this app",5,2025-11-20,Commercial Bank of Ethiopia,Google Play Store,great app love app,False,False,False,False,False,False,False,Positive
Nice,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,nice,False,False,False,False,False,False,False,Positive
suckkkks,1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,suckkkks,False,False,False,False,False,False,False,Negative
not allowing to transfer and showing current statement updates.,1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,allowing transfer showing current statement updates,False,False,False,False,False,True,False,Negative
I love you this app,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,love app,False,False,False,False,False,False,False,Positive
"fast and convenient app, thanks for your dedication as a bank to provide good options to your cuatomers.",1,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,fast convenient app thanks dedication bank provide good options cuatomers,False,False,False,False,False,False,False,Negative
make life easy,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,make life easy,False,False,False,False,False,False,False,Positive
securr,5,2025-11-19,Commercial Bank of Ethiopia,Google Play Store,securr,False,False,False,False,False,False,False,Positive
My most optional bank,5,2025-11-17,Commercial Bank of Ethiopia,Google Play Store,optional bank,False,False,False,False,False,False,False,Positive
5 star,5,2025-11-17,Commercial Bank of Ethiopia,Google Play Store,star,False,False,False,False,False,False,False,Positive
it is fantastic app.,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store,fantastic app,False,False,False,False,False,False,False,Positive
sifen,5,2025-11-16,Commercial Bank of Ethiopia,Google Play Store,sifen,False,False,False,False,False,False,False,Positive
i like this√,4,2025-11-16,Commercial Bank of Ethiopia,Google Play Store,like,False,False,False,False,False,False,False,Positive
Ok,3,2025-11-16,Commercial Bank of Ethiopia,Google Play Store,ok,False,False,False,False,False,False,False,Neutral
ጥሩ App ነዉ ። የኔ የግል አስተያየት- Update ወይንም cache cleaning app ሲደረግ ለምንድነዉ ደግመን login ስናደርግ Restricted ሚያደርገዉ ቢስተካከል እንደ ሀሳብ ጥሩ ነዉ። በዛላይ ድጋሚ አክቲቬት ለማስደረግ ከፍለን ..,5,2025-11-15,Commercial Bank of Ethiopia,Google Play Store,app update cache cleaning app login restricted,False,False,True,False,False,False,False,Positive
"Seriously, what’s going on with this app? The ""Pay to Beneficiary"" option is completely disabled for Android users, yet iOS users get full access without restrictions. Why are Android users being treated like second class customers? It’s the same app, the same service, but clearly not the same experience. This kind of platform bias is unacceptable, either give everyone the same features or be transparent about why you’re limiting functionality. Right now, it just feels unfair and frustrating.",1,2025-11-15,Commercial Bank of Ethiopia,Google Play Store,seriously going app pay beneficiary option completely disabled android users yet ios users get full access without restrictions android users treated like second class customers app service clearly experience kind platform bias unacceptable either give everyone features transparent limiting functionality right feels unfair frustrating,False,False,False,False,False,False,False,Negative
Like,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store,like,False,False,False,False,False,False,False,Positive
Nice and very useful app i like it!,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store,nice useful app like,False,False,False,False,False,False,False,Positive
Good,5,2025-11-13,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
smart app,4,2025-11-12,Commercial Bank of Ethiopia,Google Play Store,smart app,False,False,False,False,False,False,False,Positive
good App,5,2025-11-12,Commercial Bank of Ethiopia,Google Play Store,good app,False,False,False,False,False,False,False,Positive
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-11-12,Commercial Bank of Ethiopia,Google Play Store,sync problem may date stack may help pls,False,False,False,False,False,False,False,Positive
ok,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store,ok,False,False,False,False,False,False,False,Positive
cbe is my choice,4,2025-11-11,Commercial Bank of Ethiopia,Google Play Store,cbe choice,False,False,False,False,False,False,False,Positive
Awesome,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store,awesome,False,False,False,False,False,False,False,Positive
I am not able to transfer. The app is not responding,1,2025-11-11,Commercial Bank of Ethiopia,Google Play Store,able transfer app responding,False,False,False,False,False,True,False,Negative
Very convenient App,5,2025-11-11,Commercial Bank of Ethiopia,Google Play Store,convenient app,False,False,False,False,False,False,False,Positive
excellent but sometimes can not connect,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,excellent sometimes connect,False,False,False,False,False,False,False,Positive
wow apk,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,wow apk,False,False,False,False,False,False,False,Positive
best 100 %,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,best,False,False,False,False,False,False,False,Positive
bad app,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,bad app,False,False,False,False,False,False,False,Negative
best app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,best app,False,False,False,False,False,False,False,Positive
nice app,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,nice app,False,False,False,False,False,False,False,Positive
the app constantly glitches and won't stop loading despite having a decent connection and a cleared cache. telebirr is way better,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,app constantly glitches stop loading despite decent connection cleared cache telebirr way better,False,False,False,False,False,False,False,Negative
I can't access it properly I think it needs update,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,access properly think needs update,False,False,False,False,False,False,False,Negative
👌👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
best 👌,5,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,best,False,False,False,False,False,False,False,Positive
not Refresh,2,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,refresh,False,False,False,False,False,False,False,Negative
your statement is not used as wanted,1,2025-11-10,Commercial Bank of Ethiopia,Google Play Store,statement used wanted,False,False,False,False,False,False,False,Negative
good very good,5,2025-11-09,Commercial Bank of Ethiopia,Google Play Store,good good,False,False,False,False,False,False,False,Positive
this is absolute trash why because it's not Woking most time the servers are down even though I'm using 4g data Internet they steal not working they use to work with out even data package now it's trash can't even send money,1,2025-11-09,Commercial Bank of Ethiopia,Google Play Store,absolute trash woking time servers even though using g data internet steal working use work even data package trash even send money,False,False,False,False,False,False,False,Negative
Bayeee galatooma kana caalati nu gammachisa 🌏🤌🏻💴💸🥰👌🏻🙏🏻,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store,bayeee galatooma kana caalati nu gammachisa,False,False,False,False,False,False,False,Positive
Good !,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
i like it,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store,like,False,False,False,False,False,False,False,Positive
Very nice app,5,2025-11-08,Commercial Bank of Ethiopia,Google Play Store,nice app,False,False,False,False,False,False,False,Positive
the app is not functional this week.,4,2025-11-08,Commercial Bank of Ethiopia,Google Play Store,app functional week,False,False,False,False,False,False,False,Positive
